,country,number_of_official_(including_de_facto),official_language,regional_language,minority_language,national_language,widely_spoken
0,Abkhazia,2,Abkhaz Russian,,Georgian,Abkhaz,
1,Afghanistan,2,Persian (Dari) Pashto,Uzbek[b] Turkmen[b] Pashayi[b] Nuristani[b] Balochi[b] Pamiri[b],,Persian (Dari) Pashto,Persian (Dari)
2,Albania,1,Albanian,,Greek Macedonian Aromanian,,Italian
3,Algeria,2,Arabic Berber,,,Arabic Berber,French
4,Andorra,1,Catalan,,Spanish French Portuguese,,
5,Angola,1,Portuguese,,,Kimbundu Umbundu Kikongo Chokwe Kwanyama Ganguela,Angolan Portuguese
6,Antigua and Barbuda,1,English,,,,Antiguan and Barbudan Creole
7,Argentina,1,None (Spanish has de facto status),Spanish (in Corrientes and Chaco)[7][8] Guaraní (in Corrientes)[7] Kom (in Chaco)[8] Moquoit (in Chaco)[8] Wichi (in Chaco)[8],,,Argentine Spanish English Italian German French
8,Armenia,1,Armenian,,,Armenian (state language),Russian
9,Australia,1,None (English has de facto status),English (on Norfolk Island) Norfuk (on Norfolk Island),,,
10,Austria,1,German,Burgenland Croatian (parts of Burgenland) Hungarian (parts of Burgenland) Slovene (parts of Carinthia),Slovene Czech Hungarian Slovak Romani Serbian,German (state language),English
11,Azerbaijan,1,Azerbaijani,,,Azerbaijani (state language),Russian
12,Bahamas,1,English,,,,
13,Bahrain,1,Arabic,,English,,
14,Bangladesh,1,Bengali,Sylheti (parts of Sylhet Division) Chittagonian (parts of Chittagong Division) Rangpuri/Kamtapuri (parts of Rangpur Division),Chakma Marma Rakhine Hajong Santali Tripuri Manipuri,Bengali,
15,Barbados,1,English,,,,
16,Belarus,2,Belarusian Russian,,,Belarusian,
17,Belgium,3,Dutch French German,"Dutch (Flanders, Brussels)[13] French (Brussels, Wallonia)[13] German (German-speaking community)[13]",,,English
18,Belize,1,English,,Garifuna,,Kriol (lingua franca) Spanish (border with Mexico and Guatemala)
19,Benin,1,French,,,,
20,Bhutan,1,Dzongkha,,,,
